#include <stdint.h>

const int16_t lut[256][256] = {
    {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
    {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, -128, -130, -129, -128, -127, -126, -125, -124, -123, -122, -121, -120, -119, -118, -117, -116, -115, -113, -112, -111, -110, -109, -108, -107, -106, -105, -104, -103, -102, -101, -100, -99, -98, -96, -95, -94, -93, -92, -91, -90, -89, -88, -87, -86, -85, -84, -83, -82, -81, -79, -78, -77, -76, -75, -74, -73, -72, -71, -70, -69, -68, -67, -66, -65, -64, -64, -63, -62, -61, -60, -59, -58, -57, -56, -55, -54, -53, -52, -51, -50, -49, -47, -46, -45, -44, -43, -42, -41, -40, -39, -38, -37, -36, -35, -34, -33, -32, -31, -30, -29, -28, -27, -26, -25, -24, -23, -22, -21, -20, -19, -18, -17, -16, -15, -14, -13, -12, -11, -10, -9, -8, -7, -6, -5, -4, -3, -2, -1},
    {0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 49, 51, 53, 55, 57, 59, 61, 63, 64, 66, 68, 70, 72, 74, 76, 78, 81, 83, 85, 87, 89, 91, 93, 95, 98, 100, 102, 104, 106, 108, 110, 112, 115, 117, 119, 121, 123, 125, 127, 129, 128, 130, 132, 134, 136, 138, 140, 142, 145, 147, 149, 151, 153, 155, 157, 159, 162, 164, 166, 168, 170, 172, 174, 176, 179, 181, 183, 185, 187, 189, 191, 193, 196, 198, 200, 202, 204, 206, 208, 210, 213, 215, 217, 219, 221, 223, 225, 227, 230, 232, 234, 236, 238, 240, 242, 244, 247, 249, 251, 253, 255, 257, 259, 261, -256, -261, -259, -257, -255, -253, -251, -249, -247, -244, -242, -240, -238, -236, -234, -232, -230, -227, -225, -223, -221, -219, -217, -215, -213, -210, -208, -206, -204, -202, -200, -198, -196, -193, -191, -189, -187, -185, -183, -181, -179, -176, -174, -172, -170, -168, -166, -164, -162, -159, -157, -155, -153, -151, -149, -147, -145, -142, -140, -138, -136, -134, -132, -130, -128, -129, -127, -125, -123, -121, -119, -117, -115, -112, -110, -108, -106, -104, -102, -100, -98, -95, -93, -91, -89, -87, -85, -83, -81, -78, -76, -74, -72, -70, -68, -66, -64, -63, -61, -59, -57, -55, -53, -51, -49, -46, -44, -42, -40, -38, -36, -34, -32, -30, -28, -26, -24, -22, -20, -18, -16, -14, -12, -10, -8, -6, -4, -2},
    {0, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 37, 40, 43, 46, 49, 51, 55, 57, 61, 63, 67, 69, 74, 76, 80, 82, 86, 88, 92, 94, 98, 100, 102, 104, 110, 112, 114, 116, 123, 125, 127, 129, 135, 137, 139, 141, 148, 150, 152, 154, 160, 162, 164, 166, 173, 175, 177, 179, 185, 187, 189, 191, 196, 198, 200, 202, 204, 206, 208, 210, 221, 223, 225, 227, 229, 231, 233, 235, 246, 248, 250, 252, 254, 256, 258, 260, 271, 273, 275, 277, 279, 281, 283, 285, 296, 298, 300, 302, 304, 306, 308, 310, 321, 323, 325, 327, 329, 331, 333, 335, 346, 348, 350, 352, 354, 356, 358, 360, 371, 373, 375, 377, 379, 381, 383, 385, -392, -385, -383, -381, -379, -377, -375, -373, -371, -360, -358, -356, -354, -352, -350, -348, -346, -335, -333, -331, -329, -327, -325, -323, -321, -310, -308, -306, -304, -302, -300, -298, -296, -285, -283, -281, -279, -277, -275, -273, -271, -260, -258, -256, -254, -252, -250, -248, -246, -235, -233, -231, -229, -227, -225, -223, -221, -210, -208, -206, -204, -202, -200, -198, -196, -191, -189, -187, -185, -179, -177, -175, -173, -166, -164, -162, -160, -154, -152, -150, -148, -141, -139, -137, -135, -129, -127, -125, -123, -116, -114, -112, -110, -104, -102, -100, -98, -94, -92, -88, -86, -82, -80, -76, -74, -69, -67, -63, -61, -57, -55, -51, -49, -46, -43, -40, -37, -33, -30, -27, -24, -21, -18, -15, -12, -9, -6, -3},
    {0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 49, 53, 57, 61, 64, 68, 72, 76, 81, 85, 89, 93, 98, 102, 106, 110, 115, 119, 123, 127, 128, 132, 136, 140, 145, 149, 153, 157, 162, 166, 170, 174, 179, 183, 187, 191, 196, 200, 204, 208, 213, 217, 221, 225, 230, 234, 238, 242, 247, 251, 255, 259, 256, 260, 264, 268, 272, 276, 280, 284, 290, 294, 298, 302, 306, 310, 314, 318, 324, 328, 332, 336, 340, 344, 348, 352, 358, 362, 366, 370, 374, 378, 382, 386, 392, 396, 400, 404, 408, 412, 416, 420, 426, 430, 434, 438, 442, 446, 450, 454, 460, 464, 468, 472, 476, 480, 484, 488, 494, 498, 502, 506, 510, 514, 518, 522, -512, -522, -518, -514, -510, -506, -502, -498, -494, -488, -484, -480, -476, -472, -468, -464, -460, -454, -450, -446, -442, -438, -434, -430, -426, -420, -416, -412, -408, -404, -400, -396, -392, -386, -382, -378, -374, -370, -366, -362, -358, -352, -348, -344, -340, -336, -332, -328, -324, -318, -314, -310, -306, -302, -298, -294, -290, -284, -280, -276, -272, -268, -264, -260, -256, -259, -255, -251, -247, -242, -238, -234, -230, -225, -221, -217, -213, -208, -204, -200, -196, -191, -187, -183, -179, -174, -170, -166, -162, -157, -153, -149, -145, -140, -136, -132, -128, -127, -123, -119, -115, -110, -106, -102, -98, -93, -89, -85, -81, -76, -72, -68, -64, -61, -57, -53, -49, -44, -40, -36, -32, -28, -24, -20, -16, -12, -8, -4},
    {0, 5, 10, 15, 20, 25, 30, 36, 40, 45, 51, 56, 61, 66, 72, 77, 81, 85, 91, 95, 102, 106, 112, 116, 123, 127, 133, 137, 144, 148, 154, 158, 162, 166, 170, 174, 183, 187, 191, 195, 204, 208, 212, 216, 225, 229, 233, 237, 246, 250, 254, 258, 267, 271, 275, 279, 288, 292, 296, 300, 309, 313, 317, 321, 324, 328, 332, 336, 340, 344, 348, 352, 366, 370, 374, 378, 382, 386, 390, 394, 408, 412, 416, 420, 424, 428, 432, 436, 450, 454, 458, 462, 466, 470, 474, 478, 492, 496, 500, 504, 508, 512, 516, 520, 534, 538, 542, 546, 550, 554, 558, 562, 576, 580, 584, 588, 592, 596, 600, 604, 618, 622, 626, 630, 634, 638, 642, 646, -648, -646, -642, -638, -634, -630, -626, -622, -618, -604, -600, -596, -592, -588, -584, -580, -576, -562, -558, -554, -550, -546, -542, -538, -534, -520, -516, -512, -508, -504, -500, -496, -492, -478, -474, -470, -466, -462, -458, -454, -450, -436, -432, -428, -424, -420, -416, -412, -408, -394, -390, -386, -382, -378, -374, -370, -366, -352, -348, -344, -340, -336, -332, -328, -324, -321, -317, -313, -309, -300, -296, -292, -288, -279, -275, -271, -267, -258, -254, -250, -246, -237, -233, -229, -225, -216, -212, -208, -204, -195, -191, -187, -183, -174, -170, -166, -162, -158, -154, -148, -144, -137, -133, -127, -123, -116, -112, -106, -102, -95, -91, -85, -81, -77, -72, -66, -61, -56, -51, -45, -40, -36, -30, -25, -20, -15, -10, -5},
    {0, 6, 12, 18, 24, 30, 37, 43, 49, 55, 61, 67, 74, 80, 86, 92, 98, 102, 110, 114, 123, 127, 135, 139, 148, 152, 160, 164, 173, 177, 185, 189, 196, 200, 204, 208, 221, 225, 229, 233, 246, 250, 254, 258, 271, 275, 279, 283, 296, 300, 304, 308, 321, 325, 329, 333, 346, 350, 354, 358, 371, 375, 379, 383, 392, 396, 400, 404, 408, 412, 416, 420, 442, 446, 450, 454, 458, 462, 466, 470, 492, 496, 500, 504, 508, 512, 516, 520, 542, 546, 550, 554, 558, 562, 566, 570, 592, 596, 600, 604, 608, 612, 616, 620, 642, 646, 650, 654, 658, 662, 666, 670, 692, 696, 700, 704, 708, 712, 716, 720, 742, 746, 750, 754, 758, 762, 766, 770, -784, -770, -766, -762, -758, -754, -750, -746, -742, -720, -716, -712, -708, -704, -700, -696, -692, -670, -666, -662, -658, -654, -650, -646, -642, -620, -616, -612, -608, -604, -600, -596, -592, -570, -566, -562, -558, -554, -550, -546, -542, -520, -516, -512, -508, -504, -500, -496, -492, -470, -466, -462, -458, -454, -450, -446, -442, -420, -416, -412, -408, -404, -400, -396, -392, -383, -379, -375, -371, -358, -354, -350, -346, -333, -329, -325, -321, -308, -304, -300, -296, -283, -279, -275, -271, -258, -254, -250, -246, -233, -229, -225, -221, -208, -204, -200, -196, -189, -185, -177, -173, -164, -160, -152, -148, -139, -135, -127, -123, -114, -110, -102, -98, -92, -86, -80, -74, -67, -61, -55, -49, -43, -37, -30, -24, -18, -12, -6},
    {0, 7, 14, 21, 28, 36, 43, 50, 57, 64, 72, 79, 86, 93, 101, 108, 115, 119, 129, 133, 144, 148, 158, 162, 173, 177, 187, 191, 202, 206, 216, 220, 230, 234, 238, 242, 259, 263, 267, 271, 288, 292, 296, 300, 317, 321, 325, 329, 346, 350, 354, 358, 375, 379, 383, 387, 404, 408, 412, 416, 433, 437, 441, 445, 460, 464, 468, 472, 476, 480, 484, 488, 518, 522, 526, 530, 534, 538, 542, 546, 576, 580, 584, 588, 592, 596, 600, 604, 634, 638, 642, 646, 650, 654, 658, 662, 692, 696, 700, 704, 708, 712, 716, 720, 750, 754, 758, 762, 766, 770, 774, 778, 808, 812, 816, 820, 824, 828, 832, 836, 866, 870, 874, 878, 882, 886, 890, 894, -920, -894, -890, -886, -882, -878, -874, -870, -866, -836, -832, -828, -824, -820, -816, -812, -808, -778, -774, -770, -766, -762, -758, -754, -750, -720, -716, -712, -708, -704, -700, -696, -692, -662, -658, -654, -650, -646, -642, -638, -634, -604, -600, -596, -592, -588, -584, -580, -576, -546, -542, -538, -534, -530, -526, -522, -518, -488, -484, -480, -476, -472, -468, -464, -460, -445, -441, -437, -433, -416, -412, -408, -404, -387, -383, -379, -375, -358, -354, -350, -346, -329, -325, -321, -317, -300, -296, -292, -288, -271, -267, -263, -259, -242, -238, -234, -230, -220, -216, -206, -202, -191, -187, -177, -173, -162, -158, -148, -144, -133, -129, -119, -115, -108, -101, -93, -86, -79, -72, -64, -57, -50, -43, -36, -28, -21, -14, -7},
    {0, 8, 16, 24, 32, 40, 49, 57, 64, 72, 81, 89, 98, 106, 115, 123, 128, 136, 145, 153, 162, 170, 179, 187, 196, 204, 213, 221, 230, 238, 247, 255, 256, 264, 272, 280, 290, 298, 306, 314, 324, 332, 340, 348, 358, 366, 374, 382, 392, 400, 408, 416, 426, 434, 442, 450, 460, 468, 476, 484, 494, 502, 510, 518, 512, 520, 528, 536, 544, 552, 560, 568, 580, 588, 596, 604, 612, 620, 628, 636, 648, 656, 664, 672, 680, 688, 696, 704, 716, 724, 732, 740, 748, 756, 764, 772, 784, 792, 800, 808, 816, 824, 832, 840, 852, 860, 868, 876, 884, 892, 900, 908, 920, 928, 936, 944, 952, 960, 968, 976, 988, 996, 1004, 1012, 1020, 1028, 1036, 1044, -1024, -1044, -1036, -1028, -1020, -1012, -1004, -996, -988, -976, -968, -960, -952, -944, -936, -928, -920, -908, -900, -892, -884, -876, -868, -860, -852, -840, -832, -824, -816, -808, -800, -792, -784, -772, -764, -756, -748, -740, -732, -724, -716, -704, -696, -688, -680, -672, -664, -656, -648, -636, -628, -620, -612, -604, -596, -588, -580, -568, -560, -552, -544, -536, -528, -520, -512, -518, -510, -502, -494, -484, -476, -468, -460, -450, -442, -434, -426, -416, -408, -400, -392, -382, -374, -366, -358, -348, -340, -332, -324, -314, -306, -298, -290, -280, -272, -264, -256, -255, -247, -238, -230, -221, -213, -204, -196, -187, -179, -170, -162, -153, -145, -136, -128, -123, -115, -106, -98, -89, -81, -72, -64, -57, -49, -40, -32, -24, -16, -8},
    {0, 9, 18, 27, 36, 45, 55, 64, 72, 82, 91, 101, 110, 120, 129, 139, 145, 153, 164, 172, 183, 191, 202, 210, 221, 229, 240, 248, 259, 267, 278, 286, 290, 298, 306, 314, 328, 336, 344, 352, 366, 374, 382, 390, 404, 412, 420, 428, 442, 450, 458, 466, 480, 488, 496, 504, 518, 526, 534, 542, 556, 564, 572, 580, 580, 588, 596, 604, 612, 620, 628, 636, 656, 664, 672, 680, 688, 696, 704, 712, 732, 740, 748, 756, 764, 772, 780, 788, 808, 816, 824, 832, 840, 848, 856, 864, 884, 892, 900, 908, 916, 924, 932, 940, 960, 968, 976, 984, 992, 1000, 1008, 1016, 1036, 1044, 1052, 1060, 1068, 1076, 1084, 1092, 1112, 1120, 1128, 1136, 1144, 1152, 1160, 1168, -1160, -1168, -1160, -1152, -1144, -1136, -1128, -1120, -1112, -1092, -1084, -1076, -1068, -1060, -1052, -1044, -1036, -1016, -1008, -1000, -992, -984, -976, -968, -960, -940, -932, -924, -916, -908, -900, -892, -884, -864, -856, -848, -840, -832, -824, -816, -808, -788, -780, -772, -764, -756, -748, -740, -732, -712, -704, -696, -688, -680, -672, -664, -656, -636, -628, -620, -612, -604, -596, -588, -580, -580, -572, -564, -556, -542, -534, -526, -518, -504, -496, -488, -480, -466, -458, -450, -442, -428, -420, -412, -404, -390, -382, -374, -366, -352, -344, -336, -328, -314, -306, -298, -290, -286, -278, -267, -259, -248, -240, -229, -221, -210, -202, -191, -183, -172, -164, -153, -145, -139, -129, -120, -110, -101, -91, -82, -72, -64, -55, -45, -36, -27, -18, -9},
